"","RB","Average","#ERROR!","#ERROR!","4","#ERROR!","#ERROR!","2","#ERROR!","","1","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Highest score","#ERROR!","#ERROR!","2","#ERROR!","#ERROR!","1","#ERROR!","","0.5","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","WR","Average","#ERROR!","#ERROR!","5","#ERROR!","#ERROR!","2.5","#ERROR!","","1.25","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Highest score","#ERROR!","#ERROR!","2","#ERROR!","#ERROR!","1","#ERROR!","","0.5","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","#ERROR!","#ERROR!","","#ERROR!","#ERROR!","","#ERROR!","","","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","TE","Average","#ERROR!","#ERROR!","2","#ERROR!","#ERROR!","1","#ERROR!","","0.5","YES","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
